398,147267.4794
3833,148953.4087
4836,165759.6631
4572,131914.6456
636,149756.6035
2545,160308.2123
1161,161384.8288
2230,158718.8638
148,152299.4741
2530,153964.3932
4070,179135.6547
1261,164938.8194
4682,164571.2352
333,120816.4281
906,142374.0066
3170,135013.005
483,139393.8577
2825,128687.8931
1778,127982.5931
2466,157134.4152
159,167252.8123
1563,131188.3033
402,131361.4994
4258,137510.2282
4775,130783.575
1095,137640.243
3054,130963.9118
4268,139618.0337
3711,126515.3177
453,140499
4085,159298.1257
3861,159984.3253
4390,160299.6736
1902,150490.7237
2412,165492.5102
1362,138040.1847
3777,147405.4862
3589,110961.0416
3897,130007.6202
3411,141447.0079
3635,145737.9652
2550,181973.3455
4643,151466.4508
1571,139304.3525
608,132855.507
2172,145352.0464
675,168345.2168
4175,135723.4731
376,153545.3934
3009,170242.1566
3901,158629.2411
3740,154751.909
134,132656.0701
1654,138554.3749
1875,179853.1842
4344,142909.0621
533,156768.091
4763,131324.8569
2219,137472.8738
2876,176504.0681
2111,118909.7285
933,130138.6725
2636,156701.1092
3048,173313.0853
4394,169960.8457
464,122523.1894
2048,150584.4697
2796,116821.4215
4523,154686.9247
2036,146050.283
381,153693.0199
3936,157121.6262
862,160093.5587
3696,154581.4411
567,160948.77
1281,176244.5165
1002,131313.5095
138,160994.4368
3625,138145.6786
3222,147945.9155
2886,163898.4754
308,132616.0397
3528,158263.2967
304,171265.3738
1270,121609.5865
817,140156.1344
1098,128926.5626
1329,165213.2308
1965,145293.5138
3583,138590.0575
3014,175748.772
690,155085.3611
4178,152286.5989
502,152401.3172
291,188730.2267
2929,155393.5146
2814,134342.5491
4214,154025.5887
2831,153982.5366
1139,128438.7912
949,126684.8304
1379,181789.199
4787,137527.9178
4102,141562.0634
891,140547.5892
3774,117840.7586
3682,154765.9271
1526,144150.6389
4185,167692.7984
1835,122623.9697
113,147356.253
4257,143148.301
3594,149795.0062
1465,156553.2147
1450,130379.5173
2513,148947.2495
4284,156237.681
3812,119558.8515
4371,145942.0001
2587,144030.2266
2027,166671.6329
4315,175396.5524
1470,170386.0419
4348,150435.8759
4544,157552.435
3846,137778.0817
214,130218.6824
2465,132476.5981
4834,150939.4368
1351,130005.3397
678,148127.031
4863,176906.613
3052,148777.2825
939,158596.7574
520,158435.368
3650,147987.0685
1974,165852.0494
4467,135429.4681
2154,158709.3731
3288,159392.2119
2216,161218.8625
142,133082.4624
3488,152828.5848
4130,156492.9264
2329,154855.4065
1702,145878.7708
4120,163455.8524
3733,169629.1101
3865,131087.6407
3443,135258.7557
405,161984.3751
3655,155202.616
4169,153181.8559
4150,159699.7322
298,156399.6243
735,136786.5987
4672,167030.3862
2370,154830.219
42,117114.1292
4244,151430.553
624,143605.399
4583,153126.4115
3595,152382.4425
666,141531.3249
1793,157273.7161
3001,151209.237
4995,159527.0563
4612,160164.3061
4445,138032.9065
1109,159341.6347
2247,113374.6887
4248,142201.1249
4137,161276.5183
562,174187.6055
2452,148849.8207
2707,150054.8061
3830,161543.0004
2782,163073.4687
4170,161898.5589
1680,130720.2289
1122,160510.757
49,168901.3951
1091,113553.1677
137,148093.8862
3098,135688.7468
302,127030.1235
3362,156247.5297
12,154882.6726
4540,164587.5223
2631,156522.6445
4098,166645.0157
4694,146533.4371
130,150933.2067
1141,162396.6864
